Timestamp,Name,Email-Id,Branch,Department,Teacher Feedback,Course Content,Examination pattern,Laboratory Library Facilities,Extra Co-Curricular Activities,Any other suggestion
2025-11-04 22:38,Manvi Roy,[email],CSE,Computer Science,"Excellent teaching, very supportive.",Covers required concepts thoroughly.,Tests practical knowledge.,Practical sessions are effective.,Sports and cultural activities are well managed.,Introduce more guest lectures.
2025-02-25 04:17,Arjun Mukherjee,[email],IT,Information Technology,"Excellent teaching, very supportive.",Covers required concepts thoroughly.,Good balance of theory and application.,Labs are well equipped.,Encouraged to participate.,Introduce more guest lectures.
2025-04-12 06:52,Mohit Yadav,[email],BIOTECH,Biotechnology,Explains all topics clearly.,Covers required concepts thoroughly.,Good balance of theory and application.,Library has all necessary books.,Plenty of clubs and events.,Introduce more guest lectures.
2024-09-03 13:57,Tanya Kumari,[email],CIVIL,Civil,Always available for doubt clearing.,Syllabus is well structured.,Transparent and well organized.,Library has all necessary books.,Plenty of clubs and events.,Can extend library hours.
2024-11-07 11:38,Mohit Yadav,[email],BIOTECH,Biotechnology,Explains all topics clearly.,Well aligned with industry needs.,Fair and student-friendly.,Labs are well equipped.,Great opportunities for holistic development.,Can extend library hours.
2024-09-10 09:38,Abhishek Tomar,[email],IT,Information Technology,Motivates students to perform better.,Updated and relevant.,Tests practical knowledge.,Latest journals and materials available.,Sports and cultural activities are well managed.,Can extend library hours.
2025-09-12 18:30,Megha Rao,[email],CIVIL,Civil,Very knowledgeable and friendly.,Updated and relevant.,Good balance of theory and application.,Latest journals and materials available.,Plenty of clubs and events.,
2025-06-19 21:20,Nitin Mehta,[email],BIOTECH,Biotechnology,"Excellent teaching, very supportive.",Covers required concepts thoroughly.,Transparent and well organized.,Practical sessions are effective.,Plenty of clubs and events.,
2024-09-25 14:32,Nitin Mehta,[email],ECE,Electronics,Always available for doubt clearing.,Updated and relevant.,Fair and student-friendly.,Excellent access to resources.,Great opportunities for holistic development.,Introduce more guest lectures.
2025-10-30 15:07,Mohit Yadav,[email],MECH,Mechanical,Motivates students to perform better.,Covers required concepts thoroughly.,Regular internal assessments help a lot.,Labs are well equipped.,Encouraged to participate.,
2025-07-01 19:52,Kriti Sen,[email],MECH,Mechanical,Motivates students to perform better.,Covers required concepts thoroughly.,Tests practical knowledge.,Practical sessions are effective.,Sports and cultural activities are well managed.,Can extend library hours.
2024-06-02 00:25,Abhishek Tomar,[email],MECH,Mechanical,"Excellent teaching, very supportive.",Well aligned with industry needs.,Transparent and well organized.,Practical sessions are effective.,Sports and cultural activities are well managed.,Can extend library hours.
2025-02-23 12:19,Shubham Saha,[email],CSE,Computer Science,Motivates students to perform better.,Syllabus is well structured.,Regular internal assessments help a lot.,Practical sessions are effective.,Great opportunities for holistic development.,Introduce more guest lectures.
2025-04-29 03:39,Manvi Roy,[email],CSE,Computer Science,Explains all topics clearly.,Updated and relevant.,Transparent and well organized.,Practical sessions are effective.,Regular workshops and seminars.,Introduce more guest lectures.
2025-07-21 03:24,Mohit Yadav,[email],MECH,Mechanical,Explains all topics clearly.,Well aligned with industry needs.,Fair and student-friendly.,Latest journals and materials available.,Great opportunities for holistic development.,
2024-10-21 15:04,Mohit Yadav,[email],CSE,Computer Science,Motivates students to perform better.,Modern and interesting topics included.,Transparent and well organized.,Library has all necessary books.,Great opportunities for holistic development.,More industry visits would help.
2025-05-27 01:26,Rahul Pal,[email],BIOTECH,Biotechnology,"Excellent teaching, very supportive.",Well aligned with industry needs.,Regular internal assessments help a lot.,Practical sessions are effective.,Sports and cultural activities are well managed.,
2025-05-29 05:03,Neha Jain,[email],BIOTECH,Biotechnology,Always available for doubt clearing.,Well aligned with industry needs.,Tests practical knowledge.,Library has all necessary books.,Great opportunities for holistic development.,
2024-09-12 14:02,Sonal Raj,[email],ECE,Electronics,Always available for doubt clearing.,Covers required concepts thoroughly.,Tests practical knowledge.,Practical sessions are effective.,Encouraged to participate.,
2024-06-22 05:41,Ankit Sharma,[email],BIOTECH,Biotechnology,Explains all topics clearly.,Covers required concepts thoroughly.,Fair and student-friendly.,Latest journals and materials available.,Great opportunities for holistic development.,Can extend library hours.
2024-09-26 13:45,Arjun Mukherjee,[email],IT,Information Technology,Very knowledgeable and friendly.,Well aligned with industry needs.,Fair and student-friendly.,Labs are well equipped.,Encouraged to participate.,Can extend library hours.
2024-07-28 20:58,Radhika Ghosh,[email],BIOTECH,Biotechnology,Very knowledgeable and friendly.,Well aligned with industry needs.,Transparent and well organized.,Practical sessions are effective.,Encouraged to participate.,Can extend library hours.
2025-08-23 03:36,Abhishek Tomar,[email],CIVIL,Civil,Very knowledgeable and friendly.,Updated and relevant.,Tests practical knowledge.,Practical sessions are effective.,Encouraged to participate.,More industry visits would help.
2025-09-08 03:26,Mohit Yadav,[email],IT,Information Technology,Always available for doubt clearing.,Updated and relevant.,Fair and student-friendly.,Labs are well equipped.,Great opportunities for holistic development.,
2024-08-09 19:31,Isha Gupta,[email],ECE,Electronics,"Excellent teaching, very supportive.",Well aligned with industry needs.,Tests practical knowledge.,Latest journals and materials available.,Sports and cultural activities are well managed.,
2024-10-14 19:50,Riya Das,[email],CSE,Computer Science,Always available for doubt clearing.,Modern and interesting topics included.,Tests practical knowledge.,Labs are well equipped.,Plenty of clubs and events.,Keep up the good work.
2025-02-18 00:40,Devesh Kulkarni,[email],IT,Information Technology,"Excellent teaching, very supportive.",Modern and interesting topics included.,Transparent and well organized.,Latest journals and materials available.,Regular workshops and seminars.,
2025-09-25 19:17,Isha Gupta,[email],ECE,Electronics,Explains all topics clearly.,Modern and interesting topics included.,Fair and student-friendly.,Library has all necessary books.,Regular workshops and seminars.,
2024-06-17 13:59,Radhika Ghosh,[email],CSE,Computer Science,"Excellent teaching, very supportive.",Updated and relevant.,Fair and student-friendly.,Library has all necessary books.,Great opportunities for holistic development.,More industry visits would help.
2025-07-02 18:27,Priya Verma,[email],ECE,Electronics,Very knowledgeable and friendly.,Updated and relevant.,Regular internal assessments help a lot.,Excellent access to resources.,Encouraged to participate.,
2024-12-24 20:30,Mohit Yadav,[email],BIOTECH,Biotechnology,Motivates students to perform better.,Covers required concepts thoroughly.,Fair and student-friendly.,Practical sessions are effective.,Regular workshops and seminars.,
2025-05-12 03:25,Neha Jain,[email],MECH,Mechanical,Explains all topics clearly.,Covers required concepts thoroughly.,Tests practical knowledge.,Labs are well equipped.,Encouraged to participate.,More industry visits would help.
2024-06-14 09:07,Shubham Saha,[email],CSE,Computer Science,Explains all topics clearly.,Updated and relevant.,Good balance of theory and application.,Latest journals and materials available.,Plenty of clubs and events.,Can extend library hours.
2025-09-11 04:20,Kriti Sen,[email],MECH,Mechanical,Always available for doubt clearing.,Modern and interesting topics included.,Tests practical knowledge.,Excellent access to resources.,Regular workshops and seminars.,More industry visits would help.
2025-09-20 04:03,Sonal Raj,[email],BIOTECH,Biotechnology,Motivates students to perform better.,Well aligned with industry needs.,Regular internal assessments help a lot.,Excellent access to resources.,Great opportunities for holistic development.,
2025-03-02 05:33,Riya Das,[email],CIVIL,Civil,"Excellent teaching, very supportive.",Covers required concepts thoroughly.,Good balance of theory and application.,Library has all necessary books.,Plenty of clubs and events.,More industry visits would help.
2025-02-23 02:09,Nitin Mehta,[email],CIVIL,Civil,Always available for doubt clearing.,Covers required concepts thoroughly.,Fair and student-friendly.,Labs are well equipped.,Encouraged to participate.,Can extend library hours.
2025-07-01 22:39,Nitin Mehta,[email],ECE,Electronics,"Excellent teaching, very supportive.",Well aligned with industry needs.,Regular internal assessments help a lot.,Excellent access to resources.,Sports and cultural activities are well managed.,More industry visits would help.
2025-03-14 15:18,Megha Rao,[email],CSE,Computer Science,Always available for doubt clearing.,Syllabus is well structured.,Regular internal assessments help a lot.,Labs are well equipped.,Regular workshops and seminars.,Can extend library hours.
2025-08-12 19:13,Sonal Raj,[email],ECE,Electronics,Motivates students to perform better.,Modern and interesting topics included.,Good balance of theory and application.,Labs are well equipped.,Encouraged to participate.,Can extend library hours.
2024-10-31 21:18,Akash Singh,[email],ECE,Electronics,"Excellent teaching, very supportive.",Updated and relevant.,Fair and student-friendly.,Library has all necessary books.,Encouraged to participate.,Can extend library hours.
2025-04-23 14:37,Shubham Saha,[email],CIVIL,Civil,Very knowledgeable and friendly.,Syllabus is well structured.,Good balance of theory and application.,Excellent access to resources.,Regular workshops and seminars.,Introduce more guest lectures.
2025-02-05 12:30,Ankit Sharma,[email],CSE,Computer Science,Explains all topics clearly.,Updated and relevant.,Transparent and well organized.,Labs are well equipped.,Sports and cultural activities are well managed.,Introduce more guest lectures.
2025-02-09 09:58,Neha Jain,[email],ECE,Electronics,Explains all topics clearly.,Syllabus is well structured.,Transparent and well organized.,Latest journals and materials available.,Plenty of clubs and events.,More industry visits would help.
2024-11-06 16:28,Riya Das,[email],IT,Information Technology,"Excellent teaching, very supportive.",Covers required concepts thoroughly.,Fair and student-friendly.,Library has all necessary books.,Plenty of clubs and events.,
2025-08-01 17:49,Arjun Mukherjee,[email],IT,Information Technology,"Excellent teaching, very supportive.",Updated and relevant.,Tests practical knowledge.,Library has all necessary books.,Encouraged to participate.,
2024-10-25 22:46,Shubham Saha,[email],IT,Information Technology,Always available for doubt clearing.,Well aligned with industry needs.,Transparent and well organized.,Library has all necessary books.,Sports and cultural activities are well managed.,
2025-04-06 14:58,Riya Das,[email],ECE,Electronics,Explains all topics clearly.,Updated and relevant.,Transparent and well organized.,Labs are well equipped.,Plenty of clubs and events.,Introduce more guest lectures.
2024-11-12 13:29,Sonal Raj,[email],CSE,Computer Science,Always available for doubt clearing.,Updated and relevant.,Tests practical knowledge.,Library has all necessary books.,Regular workshops and seminars.,Introduce more guest lectures.
2025-06-10 11:10,Radhika Ghosh,[email],MECH,Mechanical,Motivates students to perform better.,Updated and relevant.,Tests practical knowledge.,Library has all necessary books.,Regular workshops and seminars.,Introduce more guest lectures.
2025-03-23 22:35,Neha Jain,[email],IT,Information Technology,Always available for doubt clearing.,Covers required concepts thoroughly.,Fair and student-friendly.,Practical sessions are effective.,Plenty of clubs and events.,Can extend library hours.
2024-06-10 19:34,Arjun Mukherjee,[email],CSE,Computer Science,Explains all topics clearly.,Updated and relevant.,Good balance of theory and application.,Excellent access to resources.,Plenty of clubs and events.,Can extend library hours.
2025-07-21 00:55,Shubham Saha,[email],CSE,Computer Science,"Excellent teaching, very supportive.",Covers required concepts thoroughly.,Tests practical knowledge.,Latest journals and materials available.,Regular workshops and seminars.,
2025-09-23 20:07,Mohit Yadav,[email],ECE,Electronics,Explains all topics clearly.,Well aligned with industry needs.,Tests practical knowledge.,Practical sessions are effective.,Plenty of clubs and events.,More industry visits would help.
2025-02-16 02:52,Kriti Sen,[email],CSE,Computer Science,"Excellent teaching, very supportive.",Covers required concepts thoroughly.,Regular internal assessments help a lot.,Labs are well equipped.,Regular workshops and seminars.,Can extend library hours.
2024-12-15 21:43,Mohit Yadav,[email],CIVIL,Civil,"Excellent teaching, very supportive.",Covers required concepts thoroughly.,Good balance of theory and application.,Latest journals and materials available.,Regular workshops and seminars.,
2024-08-12 01:58,Neha Jain,[email],CSE,Computer Science,"Excellent teaching, very supportive.",Updated and relevant.,Fair and student-friendly.,Library has all necessary books.,Regular workshops and seminars.,Can extend library hours.
2024-11-20 13:01,Vipul Jha,[email],IT,Information Technology,"Excellent teaching, very supportive.",Covers required concepts thoroughly.,Fair and student-friendly.,Practical sessions are effective.,Plenty of clubs and events.,
2025-05-10 19:00,Isha Gupta,[email],CSE,Computer Science,Motivates students to perform better.,Covers required concepts thoroughly.,Fair and student-friendly.,Excellent access to resources.,Plenty of clubs and events.,Introduce more guest lectures.
2025-08-16 05:16,Sonal Raj,[email],ECE,Electronics,Motivates students to perform better.,Syllabus is well structured.,Transparent and well organized.,Library has all necessary books.,Great opportunities for holistic development.,More industry visits would help.
2025-09-21 03:24,Isha Gupta,[email],BIOTECH,Biotechnology,"Excellent teaching, very supportive.",Modern and interesting topics included.,Tests practical knowledge.,Excellent access to resources.,Sports and cultural activities are well managed.,
2025-09-28 01:39,Isha Gupta,[email],EE,Electrical,Motivates students to perform better.,Covers required concepts thoroughly.,Good balance of theory and application.,Labs are well equipped.,Sports and cultural activities are well managed.,Introduce more guest lectures.
2024-06-09 13:34,Megha Rao,[email],ECE,Electronics,"Excellent teaching, very supportive.",Well aligned with industry needs.,Fair and student-friendly.,Library has all necessary books.,Regular workshops and seminars.,Can extend library hours.
2024-07-18 09:41,Abhishek Tomar,[email],CSE,Computer Science,Explains all topics clearly.,Syllabus is well structured.,Transparent and well organized.,Practical sessions are effective.,Sports and cultural activities are well managed.,Keep up the good work.
2024-12-24 17:13,Devesh Kulkarni,[email],CIVIL,Civil,Motivates students to perform better.,Updated and relevant.,Tests practical knowledge.,Latest journals and materials available.,Regular workshops and seminars.,
2025-10-21 18:12,Vipul Jha,[email],ECE,Electronics,Always available for doubt clearing.,Covers required concepts thoroughly.,Transparent and well organized.,Excellent access to resources.,Plenty of clubs and events.,Introduce more guest lectures.
2024-08-22 11:08,Riya Das,[email],EE,Electrical,Always available for doubt clearing.,Well aligned with industry needs.,Tests practical knowledge.,Practical sessions are effective.,Sports and cultural activities are well managed.,
2025-09-30 10:59,Megha Rao,[email],CIVIL,Civil,Explains all topics clearly.,Updated and relevant.,Regular internal assessments help a lot.,Practical sessions are effective.,Great opportunities for holistic development.,Keep up the good work.
2025-05-19 01:21,Isha Gupta,[email],MECH,Mechanical,Always available for doubt clearing.,Well aligned with industry needs.,Fair and student-friendly.,Excellent access to resources.,Plenty of clubs and events.,
2025-10-23 08:24,Priya Verma,[email],ECE,Electronics,Very knowledgeable and friendly.,Covers required concepts thoroughly.,Tests practical knowledge.,Practical sessions are effective.,Plenty of clubs and events.,Keep up the good work.
2024-08-07 20:27,Nitin Mehta,[email],BIOTECH,Biotechnology,Very knowledgeable and friendly.,Syllabus is well structured.,Transparent and well organized.,Excellent access to resources.,Plenty of clubs and events.,Introduce more guest lectures.
2025-02-19 04:22,Vipul Jha,[email],MECH,Mechanical,Very knowledgeable and friendly.,Well aligned with industry needs.,Fair and student-friendly.,Labs are well equipped.,Great opportunities for holistic development.,Keep up the good work.
2024-08-04 22:23,Neha Jain,[email],IT,Information Technology,Explains all topics clearly.,Covers required concepts thoroughly.,Transparent and well organized.,Practical sessions are effective.,Regular workshops and seminars.,
2025-03-19 02:57,Riya Das,[email],CSE,Computer Science,Very knowledgeable and friendly.,Syllabus is well structured.,Fair and student-friendly.,Practical sessions are effective.,Sports and cultural activities are well managed.,
2025-02-01 03:44,Vipul Jha,[email],ECE,Electronics,Motivates students to perform better.,Covers required concepts thoroughly.,Tests practical knowledge.,Labs are well equipped.,Encouraged to participate.,Introduce more guest lectures.
2024-10-27 18:37,Ankit Sharma,[email],IT,Information Technology,"Excellent teaching, very supportive.",Syllabus is well structured.,Regular internal assessments help a lot.,Excellent access to resources.,Plenty of clubs and events.,
2025-04-08 16:33,Riya Das,[email],CSE,Computer Science,Explains all topics clearly.,Modern and interesting topics included.,Good balance of theory and application.,Excellent access to resources.,Great opportunities for holistic development.,Introduce more guest lectures.
2025-10-08 16:30,Rahul Pal,[email],ECE,Electronics,"Excellent teaching, very supportive.",Covers required concepts thoroughly.,Good balance of theory and application.,Practical sessions are effective.,Plenty of clubs and events.,Introduce more guest lectures.
2024-12-15 20:45,Rahul Pal,[email],CIVIL,Civil,Very knowledgeable and friendly.,Updated and relevant.,Regular internal assessments help a lot.,Library has all necessary books.,Great opportunities for holistic development.,
2025-10-06 21:42,Nitin Mehta,[email],EE,Electrical,Explains all topics clearly.,Updated and relevant.,Tests practical knowledge.,Practical sessions are effective.,Regular workshops and seminars.,More industry visits would help.
2025-02-01 13:53,Akash Singh,[email],CSE,Computer Science,Needs to improve engagement.,"Too much theory, less practicals.",Could be less frequent.,Some old books need replacement.,Need more technical clubs.,Organize alumni talks.
2024-07-20 09:43,Manvi Roy,[email],CIVIL,Civil,Sometimes explanations are unclear.,Needs periodic updates.,Not always fair for weak students.,Some old books need replacement.,Events are not well publicized.,
2024-10-29 18:15,Tanya Kumari,[email],BIOTECH,Biotechnology,Sometimes explanations are unclear.,Some topics are outdated.,Not always fair for weak students.,Library timings are short.,Events are not well publicized.,Start coding competitions.
2024-08-04 11:17,Abhishek Tomar,[email],CIVIL,Civil,Needs to improve engagement.,Some topics are outdated.,Not always fair for weak students.,Some old books need replacement.,Need more technical clubs.,Organize alumni talks.
2025-02-11 01:12,Abhishek Tomar,[email],CSE,Computer Science,Attends only to selected students.,Needs periodic updates.,Could be less frequent.,Library timings are short.,Need more technical clubs.,Improve canteen facilities.
2025-03-22 15:30,Sonal Raj,[email],ECE,Electronics,Needs to improve engagement.,"Too much theory, less practicals.",Could be less frequent.,Some old books need replacement.,Need more technical clubs.,Organize alumni talks.
2024-11-22 01:55,Devesh Kulkarni,[email],CIVIL,Civil,Sometimes explanations are unclear.,Some topics are outdated.,Could be less frequent.,Library timings are short.,Need more technical clubs.,
2025-06-27 00:46,Shubham Saha,[email],BIOTECH,Biotechnology,Attends only to selected students.,Some topics are outdated.,Not always fair for weak students.,Some old books need replacement.,Not enough variety.,
2025-08-06 04:49,Vipul Jha,[email],CIVIL,Civil,Needs to improve engagement.,Needs periodic updates.,Could be less frequent.,Library timings are short.,Need more technical clubs.,
2025-09-23 15:21,Priya Verma,[email],ECE,Electronics,Needs to improve engagement.,"Too much theory, less practicals.",Sometimes difficult to understand.,Some old books need replacement.,Need more technical clubs.,Improve canteen facilities.
2024-08-10 03:19,Devesh Kulkarni,[email],CSE,Computer Science,Sometimes explanations are unclear.,Some topics are outdated.,Not always fair for weak students.,Could use more equipment.,Not enough variety.,Organize alumni talks.
2024-06-16 13:17,Sonal Raj,[email],EE,Electrical,Attends only to selected students.,Some topics are outdated.,Not always fair for weak students.,Some old books need replacement.,Need more technical clubs.,
2025-07-24 21:59,Ankit Sharma,[email],MECH,Mechanical,Needs to improve engagement.,Some topics are outdated.,Sometimes difficult to understand.,Some old books need replacement.,Need more technical clubs.,
2025-09-03 13:31,Ankit Sharma,[email],BIOTECH,Biotechnology,Attends only to selected students.,"Too much theory, less practicals.",Not always fair for weak students.,Some old books need replacement.,Events are not well publicized.,
2024-12-15 08:43,Nitin Mehta,[email],CSE,Computer Science,Sometimes explanations are unclear.,Some topics are outdated.,Sometimes difficult to understand.,Some old books need replacement.,Events are not well publicized.,
2024-08-21 18:03,Abhishek Tomar,[email],MECH,Mechanical,Attends only to selected students.,Needs periodic updates.,Not always fair for weak students.,Library timings are short.,Need more technical clubs.,
2024-07-27 21:18,Isha Gupta,[email],CIVIL,Civil,Sometimes explanations are unclear.,Some topics are outdated.,Sometimes difficult to understand.,Library timings are short.,Not enough variety.,Improve canteen facilities.
2025-05-01 00:14,Arjun Mukherjee,[email],BIOTECH,Biotechnology,Needs to improve engagement.,Needs periodic updates.,Not always fair for weak students.,Some old books need replacement.,Need more technical clubs.,
2025-05-12 03:46,Abhishek Tomar,[email],EE,Electrical,Attends only to selected students.,Needs periodic updates.,Could be less frequent.,Library timings are short.,Need more technical clubs.,Start coding competitions.
2025-10-19 14:55,Devesh Kulkarni,[email],BIOTECH,Biotechnology,Needs to improve engagement.,Some topics are outdated.,Sometimes difficult to understand.,Some old books need replacement.,Not enough variety.,
